step;result;time
37;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;3.04983
38;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;3.23089
39;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;3.49825
40;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;3.6637
41;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;3.91287
42;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;4.19513
43;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;4.48185
44;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;4.74263
45;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;5.07538
46;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;5.71217
47;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;6.96125
48;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;7.50481
49;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;7.80438
50;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;8.28944
51;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;8.82847
52;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;9.24359
53;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;9.80157
54;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;10.3466
55;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;10.8462
56;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;11.4922
57;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;12.0437
58;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;12.7335
59;0.0000000000000000226439403608009560468168237803683073206153383103997372186594613013695596897532932823633386363464583798706509505935931994763746846262333064158902411088165778112568322794220542298770573585338453540702225853172974213095189621203974225920;15.6906
